"Assay","Taxon","Name","Amp"
"DIME","Trididemnum cereum","OM926008.1 Trididemnum cereum voucher SZN_B_1897ASC25B cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.285
"DIME","Diplosoma listerianum","KY235551.1 Diplosoma listerianum isolate AB6MS cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.281
"DIME","Polysyncraton lacazei","AY600986.1 Polysyncraton lacazei cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.28
"DIME","Diplosoma simile","KU221218.1 Diplosoma simile voucher UF_697 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.275
"DIME","Trididemnum cereum","KF309632.1 Trididemnum cereum isolate PRE-AA cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.274
"DIME","Trididemnum cereum","OM926011.1 Trididemnum cereum voucher SZN_B_1899ASC25E cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.274
"DIME","Trididemnum cereum","OM926010.1 Trididemnum cereum voucher SZN_B_1853ASC25D cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.274
"DIME","Trididemnum cereum","OM926009.1 Trididemnum cereum voucher SZN_B_1898ASC25C cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.274
"DIME","Trididemnum cereum","OM926007.1 Trididemnum cereum voucher SZN_B_1821ASC25A cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.274
"DIME","Diplosoma listerianum","KF791878.1 Diplosoma listerianum haplotype 12 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.273
"DIME","Didemnum membranaceum","KU221213.1 Didemnum membranaceum voucher UF_1389 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.272
"DIME","Diplosoma simile","KU667282.1 Diplosoma simile voucher DBTIC93 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.267
"DIME","Diplosoma simile","KU667281.1 Diplosoma simile voucher DBTIC92 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.267
"DIME","Didemnum vexillum","MN071420.1 Didemnum vexillum isolate H27 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.266
"DIME","Didemnum vexillum","KM259617.1 Didemnum vexillum isolate clade B mitochondrion complete genome",0.264
"DIME","Didemnum vexillum","MN071419.1 Didemnum vexillum isolate H26 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","EU742669.1 Didemnum vexillum voucher RMNH.UROCH.758 cytochrome oxidase 1 (COI) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","JF738062.1 Didemnum vexillum haplotype 10 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","JQ663515.1 Didemnum vexillum haplotype 21 cytochrome oxidase subunit 1 (co1) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","JF738068.1 Didemnum vexillum haplotype 16 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","JF738065.1 Didemnum vexillum haplotype 13 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","EU742673.1 Didemnum vexillum voucher RMNH.UROCH.762 cytochrome oxidase 1 (COI) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","EU742672.1 Didemnum vexillum voucher RMNH.UROCH.761 cytochrome oxidase 1 (COI) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","EU742671.1 Didemnum vexillum voucher RMNH.UROCH.760 cytochrome oxidase 1 (COI) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","EU742670.1 Didemnum vexillum voucher RMNH.UROCH.759 cytochrome oxidase 1 (COI) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","EU742668.1 Didemnum vexillum voucher RMNH.UROCH.757 cytochrome oxidase 1 (COI) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","JF738061.1 Didemnum vexillum haplotype 9 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","JQ663512.1 Didemnum vexillum haplotype 18 cytochrome oxidase subunit 1 (co1) gene partial cds mitochondrial",0.264
"DIME","Didemnum vexillum","JF738066.1 Didemnum vexillum haplotype 14 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.264
"DIME","Diplosoma spongiforme","KF309624.1 Diplosoma spongiforme isolate DS-DL cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.264
"DIME","Trididemnum fetia","KU221206.1 Trididemnum fetia voucher UF_629 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.264
"DIME","Diplosoma listerianum","KF791898.1 Diplosoma listerianum haplotype 32 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.262
"DIME","Lissoclinum vareau","KU221205.1 Lissoclinum vareau voucher UF_606 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.261
"DIME","Diplosoma listerianum","MW446047.1 Diplosoma listerianum haplotype haplotype 63 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.26
"DIME","Diplosoma listerianum","MW446046.1 Diplosoma listerianum haplotype haplotype 62 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.26
"DIME","Lissoclinum verrilli","JX099361.1 Lissoclinum verrilli clone ZPLV cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.26
"DIME","Diplosoma listerianum","KF791899.1 Diplosoma listerianum haplotype 33 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.259
"DIME","Lissoclinum patella","KJ596322.1 Lissoclinum patella isolate L5 mitochondrion partial genome",0.259
"DIME","Lissoclinum patella","KJ596323.1 Lissoclinum patella isolate L6 mitochondrion partial genome",0.259
"DIME","Lissoclinum fragile","KM924170.1 Lissoclinum fragile isolate GAPB11 cytochrome oxidase subunit I gene partial cds mitochondrial",0.258
"DIME","Lissoclinum fragile","KP842726.1 UNVERIFIED: Lissoclinum fragile cytochrome oxidase subunit I-like gene partial sequence mitochondrial",0.258
"DIME","Diplosoma listerianum","MW446032.1 Diplosoma listerianum haplotype haplotype 48 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.257
"DIME","Diplosoma listerianum","MW446031.1 Diplosoma listerianum haplotype haplotype 47 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.257
"DIME","Diplosoma simile","KJ725153.1 Diplosoma simile isolate GAASC2 cytochrome c oxidase subunit 1 (COI) gene partial cds mitochondrial",0.257
"DIME","Lissoclinum bistratum","MN586607.1 Lissoclinum bistratum isolate LBY5 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.257
"DIME","Lissoclinum bistratum","MN586602.1 Lissoclinum bistratum isolate LBJ1 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.257
"DIME","Didemnum ligulum","KU221210.1 Didemnum ligulum voucher ColBIO TL796 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.253
"DIME","Didemnum granulatum","JQ780687.1 Didemnum granulatum haplotype HAP20 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.251
"DIME","Didemnum granulatum","JQ780681.1 Didemnum granulatum haplotype HAP14 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.251
"DIME","Didemnum granulatum","JQ780682.1 Didemnum granulatum haplotype HAP15 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.251
"DIME","Didemnum granulatum","JQ780686.1 Didemnum granulatum haplotype HAP19 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.251
"DIME","Didemnum granulatum","JQ780680.1 Didemnum granulatum haplotype HAP13 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.251
"DIME","Diplosoma listerianum","MW446030.1 Diplosoma listerianum haplotype haplotype 46 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.251
"DIME","Diplosoma listerianum","MW446029.1 Diplosoma listerianum haplotype haplotype 45 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.251
"DIME","Diplosoma listerianum","KF791879.1 Diplosoma listerianum haplotype 13 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.25
"DIME","Diplosoma listerianum","KF791877.1 Diplosoma listerianum haplotype 11 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.25
"DIME","Diplosoma listerianum","KY235560.1 Diplosoma listerianum isolate SCB12S-2 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.25
"DIME","Diplosoma listerianum","MW446028.1 Diplosoma listerianum haplotype haplotype 44 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.248
"DIME","Didemnum vexillum","JF738067.1 Didemnum vexillum haplotype 15 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.244
"DIME","Didemnum albidum","EU419456.1 Didemnum albidum voucher RMNH UROCH 751 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.243
"DIME","Didemnum patulum","JQ731737.1 Didemnum patulum haplotype 2 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.243
"DIME","Didemnum patulum","JQ731736.1 Didemnum patulum haplotype 1 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.243
"DIME","Didemnum patulum","JQ731739.1 Didemnum patulum haplotype 6 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.243
"DIME","Didemnum patulum","JQ731738.1 Didemnum patulum haplotype 4 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.243
"DIME","Trididemnum cyanophorum","JF506187.1 Trididemnum cyanophorum clone 30May08-2-1 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.242
"DIME","Trididemnum cyanophorum","KJ632947.1 Trididemnum cyanophorum strain MH-JMC3 cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.242
"DIME","Diplosoma listerianum","MW446045.1 Diplosoma listerianum haplotype haplotype 61 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.241
"DIME","Didemnum albidum","KJ725159.1 Didemnum albidum isolate GAASC8 cytochrome c oxidase subunit 1 (COI) gene partial cds mitochondrial",0.24
"DIME","Didemnum pseudovexillum","KF309622.1 Didemnum pseudovexillum isolate DS-4 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.24
"DIME","Didemnum pseudovexillum","OM909165.1 Didemnum pseudovexillum voucher SZN_B_1902ASC22A cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.24
"DIME","Didemnum pseudovexillum","MN952978.1 Didemnum pseudovexillum voucher Colony_1-8 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.24
"DIME","Diplosoma listerianum","KY235559.1 Diplosoma listerianum isolate MM5-1 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.24
"DIME","Diplosoma listerianum","KF791873.1 Diplosoma listerianum haplotype 7 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.24
"DIME","Diplosoma listerianum","KY235552.1 Diplosoma listerianum isolate AB3MB cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.24
"DIME","Diplosoma spongiforme","AY600972.1 Diplosoma spongiforme cytochrome c oxidase subunit I (COI) gene partial cds mitochondrial",0.24
"DIME","Didemnum granulatum","JQ780678.1 Didemnum granulatum haplotype HAP11 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.239
"DIME","Diplosoma listerianum","KF791893.1 Diplosoma listerianum haplotype 27 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.239
"DIME","Diplosoma listerianum","KF791892.1 Diplosoma listerianum haplotype 26 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.239
"DIME","Diplosoma listerianum","KM924168.1 Diplosoma listerianum isolate GAPB9 cytochrome oxidase subunit I gene partial cds mitochondrial",0.238
"DIME","Diplosoma listerianum","KF309561.1 Diplosoma listerianum isolate CF-2 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KF791906.1 Diplosoma listerianum haplotype 40 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KF791900.1 Diplosoma listerianum haplotype 34 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KF791903.1 Diplosoma listerianum haplotype 37 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KF791901.1 Diplosoma listerianum haplotype 35 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KF791908.1 Diplosoma listerianum haplotype 42 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KF309639.1 Diplosoma listerianum isolate ROS-DL cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KF309616.1 Diplosoma listerianum isolate PB-5 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KF309581.1 Diplosoma listerianum isolate EST-DL cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KF309531.1 Diplosoma listerianum isolate AB-DA cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KF791905.1 Diplosoma listerianum haplotype 39 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KY235563.1 Diplosoma listerianum isolate SB cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","MW872295.1 Diplosoma listerianum voucher 22nd_St_2 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","FN313539.1 Diplosoma listerianum complete mitochondrial genome",0.237
"DIME","Diplosoma listerianum","KF791870.1 Diplosoma listerianum haplotype 4 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KY235561.1 Diplosoma listerianum isolate U5R cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KY235562.1 Diplosoma listerianum isolate U5SB-1 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KU299766.1 Diplosoma listerianum isolate C101 cytochrome oxidase subunit I gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","MW872288.1 Diplosoma listerianum voucher 22nd_St_1 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","MW872296.1 Diplosoma listerianum voucher 22nd_St_3 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","MH339615.1 Diplosoma listerianum isolate WT5NS cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma listerianum","KY235565.1 Diplosoma listerianum isolate SB1 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Diplosoma translucidum","KX650798.1 Diplosoma translucidum voucher DBTIC178 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.237
"DIME","Lissoclinum abdominale","MH258875.1 Lissoclinum abdominale isolate As_91 cytochrome oxidase subunit I gene partial cds mitochondrial",0.237
"DIME","Didemnum cuculliferum","KU221219.1 Didemnum cuculliferum voucher UF_724 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.236
"DIME","Didemnum cuculliferum","KU221199.1 Didemnum cuculliferum voucher UF_676 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.236
"DIME","Didemnum granulatum","JQ780684.1 Didemnum granulatum haplotype HAP17 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.236
"DIME","Didemnum granulatum","JQ780683.1 Didemnum granulatum haplotype HAP16 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.236
"DIME","Didemnum incanum","JQ692627.1 Didemnum incanum haplotype 3 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.236
"DIME","Didemnum incanum","JQ692628.1 Didemnum incanum haplotype 5 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.236
"DIME","Didemnum spadix","KU667268.1 Didemnum spadix voucher DBTIC78 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.235
"DIME","Didemnum spadix","KU667267.1 Didemnum spadix voucher DBTIC77 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.235
"DIME","Diplosoma listerianum","MW446035.1 Diplosoma listerianum haplotype haplotype 51 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.234
"DIME","Diplosoma listerianum","MW285141.1 Diplosoma listerianum isolate Bradenton_Beach_FL cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.234
"DIME","Lissoclinum patella","MN586613.1 Lissoclinum patella isolate LPK6 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.232
"DIME","Lissoclinum patella","MN586615.1 Lissoclinum patella isolate LPK8 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.232
"DIME","Lissoclinum patella","MN586614.1 Lissoclinum patella isolate LPK7 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.232
"DIME","Didemnum granulatum","JQ780688.1 Didemnum granulatum haplotype HAP21 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.231
"DIME","Didemnum granulatum","JQ780685.1 Didemnum granulatum haplotype HAP18 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.231
"DIME","Didemnum psammatodes","KU221189.1 Didemnum psammatodes voucher ColBIO TL_27 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.231
"DIME","Didemnum albidum","MZ580852.1 Didemnum albidum voucher USNM:IZ:1524119 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.23
"DIME","Didemnum fragile","KU221209.1 Didemnum fragile voucher UF_746 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.23
"DIME","Didemnum fragile","KU221201.1 Didemnum fragile voucher UF_839 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.23
"DIME","Didemnum lutarium","KY111418.1 Didemnum lutarium isolate 17Jul14-1-4 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.23
"DIME","Didemnum vexillum","JF738069.1 Didemnum vexillum haplotype 17 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.23
"DIME","Lissoclinum weigelei","OM925460.1 Lissoclinum weigelei voucher SZN_B_3177ASC49F cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.23
"DIME","Lissoclinum weigelei","OM925459.1 Lissoclinum weigelei voucher SZN_B_3176ASC49E cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.23
"DIME","Lissoclinum weigelei","OM925458.1 Lissoclinum weigelei voucher SZN_B_3175ASC49D cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.23
"DIME","Lissoclinum weigelei","OM925457.1 Lissoclinum weigelei voucher SZN_B_3174ASC49C cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.23
"DIME","Lissoclinum weigelei","OM925456.1 Lissoclinum weigelei voucher SZN_B_3173ASC49B cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.23
"DIME","Lissoclinum weigelei","OM925455.1 Lissoclinum weigelei voucher SZN_B_3172ASC49A cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.23
